Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Host,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isolate,isolation_source,system type,strain,subtype
SRR15084916,RNA-Seq,368,178137538,PRJNA743179,SAMN20003964,Viral,89086425,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX11394805,Homo sapiens,Illumina MiSeq,17dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:22:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084917,RNA-Seq,364,173972432,PRJNA743179,SAMN20003964,Viral,87878841,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX11394804,Homo sapiens,Illumina MiSeq,16dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:23:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084918,RNA-Seq,366,202692661,PRJNA743179,SAMN20003964,Viral,103607632,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX11394803,Homo sapiens,Illumina MiSeq,13.5dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:23:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084919,RNA-Seq,371,168763121,PRJNA743179,SAMN20003964,Viral,87602160,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX11394802,Homo sapiens,Illumina MiSeq,13dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:23:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084920,RNA-Seq,368,144805166,PRJNA743179,SAMN20003964,Viral,72248723,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX11394801,Homo sapiens,Illumina MiSeq,12.4dpi technical replicate,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:23:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084921,RNA-Seq,386,152868752,PRJNA743179,SAMN20003964,Viral,78411002,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX11394800,Homo sapiens,Illumina MiSeq,12.4dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:23:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084922,RNA-Seq,352,162070351,PRJNA743179,SAMN20003964,Viral,80357578,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX11394799,Homo sapiens,Illumina MiSeq,9.4dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:23:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084923,RNA-Seq,337,116431867,PRJNA743179,SAMN20003964,Viral,57590683,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX11394798,Homo sapiens,Illumina MiSeq,9dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:23:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084924,RNA-Seq,410,208557740,PRJNA743179,SAMN20003964,Viral,105092041,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX11394797,Homo sapiens,Illumina MiSeq,0.5dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:23:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084925,RNA-Seq,339,127975029,PRJNA743179,SAMN20003964,Viral,63983002,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX11394796,Homo sapiens,Illumina MiSeq,Seed virus,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:23:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15114728,WGS,300,2358158400,PRJNA743171,SAMN20162974,Metagenome or environmental,714644032,ARES GENETICS,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX11423582,Homo sapiens,Illumina NovaSeq 6000,P027-026-061,PAIRED,Hybrid Selection,METAGENOMIC,human metagenome,ILLUMINA,2022-08-31T00:00:00Z,2021-07-13T08:51:00Z,1,P027-026-061,SRP328108,,,,,,,,,
